category,campaign,campaignType,device,spend,clicks,impressions,conv,revenue
로봇청소기,💙로봇청소기_AR50F10LLLL,파워링크,모바일,7732456 ,453 ,119275 ,18 ,25225460 
로봇청소기,💙로봇청소기_AR50F10LLLL,파워링크,PC,6884 ,654 ,135674 ,19 ,29517830 
유선청소기,💙유선청소기_AR50F1ERER,쇼핑검색,모바일,667988 ,809 ,179730 ,20 ,21359190 
유선청소기,💙유선청소기_AR50F1ERER,쇼핑검색,PC,89846 ,989 ,200497 ,15 ,26963390 
유선청소기,💙유선청소기_AR50F1121233,쇼핑검색,모바일,88463 ,1247 ,161891 ,21 ,24424080 
유선청소기,💙유선청소기_AR50F1121233,쇼핑검색,PC,887987 ,1170 ,164101 ,12 ,28414630 
유선청소기,💙유선청소기_AR50F1HGHG,쇼핑검색,모바일,11232165 ,1007 ,157297 ,19 ,25135730 
유선청소기,💙유선청소기_AR50F1HGHG,쇼핑검색,PC,4456213 ,1312 ,135674 ,12 ,27104860 
유선청소기,💙유선청소기_AR34FJ,쇼핑검색,모바일,54987 ,891 ,179730 ,11 ,23927000 
유선청소기,💙유선청소기_AR34FJ,쇼핑검색,PC,9878 ,1147 ,200497 ,19 ,30977290 
유선청소기,💙유선청소기_A079GJ,파워링크,모바일,566978 ,938 ,161891 ,18 ,29385490 
유선청소기,💙유선청소기_A079GJ,파워링크,PC,489798 ,3521 ,164101 ,10 ,28414630 
무선청소기,💙무선청소기_AR50SWFG7655,쇼핑검색,모바일,898789 ,3541 ,157297 ,24 ,25135730 
무선청소기,💙무선청소기_AR50SWFG7655,쇼핑검색,PC,513223 ,354 ,145801 ,17 ,27104860 
제습기,💙제습기_AD9G0DFSDF,쇼핑검색,모바일,22123 ,321 ,119275 ,16 ,23927000 
제습기,💙제습기_AD9G0DFSDF,쇼핑검색,PC,5884 ,654 ,135674 ,16 ,25578560 
